Country/Region,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious Critical,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population
Afghanistan,114220.00,0.00,4650.00,0.00,67483.00,0.00,42087.00,1124.00,2871.00,117.00,592610.00,14894.00,39787442.00
Albania,132509.00,0.00,2456.00,0.00,129982.00,0.00,71.00,3.00,46095.00,854.00,793662.00,276085.00,2874699.00
Algeria,138113.00,0.00,3685.00,0.00,96108.00,0.00,38320.00,24.00,3095.00,83.00,230861.00,5173.00,44627964.00
Andorra,13882.00,0.00,127.00,0.00,13697.00,0.00,58.00,3.00,179384.00,1641.00,193595.00,2501648.00,77387.00
Angola,38528.00,0.00,887.00,0.00,32696.00,0.00,4945.00,11.00,1138.00,26.00,638775.00,18862.00,33865595.00
Antigua and Barbuda,1263.00,0.00,42.00,0.00,1221.00,0.00,0.00,0.00,12793.00,425.00,16700.00,169153.00,98727.00
Argentina,4393142.00,0.00,92317.00,0.00,4010346.00,0.00,290479.00,6998.00,96333.00,2024.00,16367985.00,358918.00,45603661.00
Armenia,224797.00,69.00,4508.00,2.00,216558.00,69.00,3731.00,0.00,75722.00,1519.00,1174852.00,395746.00,2968700.00
Australia,30495.00,39.00,910.00,0.00,29307.00,0.00,278.00,1.00,1182.00,35.00,20288954.00,786677.00,25790690.00
Austria,650261.00,70.00,10700.00,1.00,637424.00,186.00,2137.00,62.00,71797.00,1181.00,54026448.00,5965171.00,9056982.00
Azerbaijan,335796.00,0.00,4967.00,0.00,330026.00,0.00,803.00,0.00,32828.00,486.00,3722499.00,363914.00,10229062.00
Bahamas,12467.00,0.00,245.00,0.00,11434.00,0.00,788.00,3.00,31408.00,617.00,105035.00,264612.00,396939.00
Bahrain,264995.00,0.00,1341.00,0.00,259234.00,0.00,4420.00,102.00,150623.00,762.00,4990387.00,2836533.00,1759326.00
Bangladesh,883138.00,0.00,14053.00,0.00,800854.00,0.00,68231.00,1165.00,5310.00,85.00,6482381.00,38979.00,166302761.00
Barbados,4074.00,0.00,47.00,0.00,3998.00,0.00,29.00,0.00,14160.00,163.00,183343.00,637223.00,287722.00
Belarus,415339.00,609.00,3113.00,10.00,408307.00,779.00,3919.00,0.00,43969.00,330.00,6754808.00,715078.00,9446259.00
Belgium,1082476.00,0.00,25160.00,0.00,1025525.00,0.00,31791.00,175.00,93002.00,2162.00,15022137.00,1290641.00,11639288.00
Belize,13137.00,0.00,329.00,0.00,12612.00,0.00,196.00,0.00,32460.00,813.00,150981.00,373060.00,404710.00
Benin,8170.00,0.00,104.00,0.00,8000.00,0.00,66.00,5.00,657.00,8.00,604310.00,48601.00,12434029.00
Bhutan,2027.00,0.00,1.00,0.00,1740.00,0.00,286.00,0.00,2599.00,1.00,798573.00,1023864.00,779960.00
Bolivia,433013.00,1653.00,16551.00,55.00,353032.00,1715.00,63430.00,200.00,36605.00,1399.00,1784089.00,150818.00,11829442.00
Bosnia and Herzegovina,204945.00,0.00,9655.00,0.00,181725.00,0.00,13565.00,0.00,62853.00,2961.00,1023310.00,313833.00,3260681.00
Botswana,67492.00,0.00,1095.00,0.00,61341.00,0.00,5056.00,1.00,28143.00,457.00,1282735.00,534877.00,2398186.00
Brazil,18386894.00,0.00,512819.00,0.00,16582053.00,0.00,1292022.00,8318.00,85902.00,2396.00,53196856.00,248530.00,214046220.00
Bulgaria,421515.00,0.00,18027.00,0.00,394106.00,0.00,9382.00,196.00,61117.00,2614.00,3139291.00,455180.00,6896815.00
Burkina Faso,13478.00,0.00,168.00,0.00,13297.00,0.00,13.00,0.00,628.00,8.00,195862.00,9125.00,21464146.00
Burundi,5348.00,0.00,8.00,0.00,773.00,0.00,4567.00,0.00,437.00,0.70,345742.00,28254.00,12237079.00
Cambodia,47649.00,839.00,540.00,17.00,42157.00,718.00,4952.00,0.00,2812.00,32.00,1333576.00,78694.00,16946254.00
Cameroon,80487.00,0.00,1320.00,0.00,78224.00,0.00,943.00,152.00,2960.00,49.00,1751774.00,64420.00,27192931.00
Canada,1412768.00,0.00,26214.00,0.00,1377730.00,0.00,8824.00,512.00,37112.00,689.00,36527044.00,959530.00,38067646.00
Central African Republic,7139.00,0.00,98.00,0.00,6859.00,0.00,182.00,2.00,1453.00,20.00,54814.00,11159.00,4912174.00
Chad,4951.00,0.00,174.00,0.00,4769.00,0.00,8.00,0.00,293.00,10.00,125409.00,7426.00,16886906.00
Chile,1542642.00,0.00,32163.00,0.00,1478841.00,0.00,31638.00,3091.00,80022.00,1668.00,16767781.00,869806.00,19277611.00
China,91732.00,14.00,4636.00,0.00,86634.00,26.00,462.00,13.00,64.00,3.00,160000000.00,111163.00,1439323776.00
Colombia,4126340.00,0.00,104014.00,0.00,3829487.00,0.00,192839.00,8155.00,80254.00,2023.00,19519944.00,379647.00,51416087.00
Comoros,3912.00,0.00,146.00,0.00,3745.00,0.00,21.00,0.00,4407.00,164.00,0.00,0.00,887759.00
Republic of Congo,12485.00,0.00,165.00,0.00,11211.00,0.00,1109.00,0.00,2209.00,29.00,158304.00,28013.00,5651100.00
Costa Rica,361005.00,0.00,4602.00,0.00,287248.00,0.00,69155.00,440.00,70236.00,895.00,1411469.00,274612.00,5139868.00
Croatia,359652.00,45.00,8200.00,3.00,350938.00,88.00,514.00,11.00,88144.00,2010.00,2135858.00,523458.00,4080284.00
Cuba,179656.00,0.00,1231.00,0.00,167269.00,0.00,11156.00,154.00,15871.00,109.00,4983124.00,440213.00,11319801.00
Cyprus,74569.00,0.00,374.00,0.00,72376.00,0.00,1819.00,18.00,61323.00,308.00,7679914.00,6315682.00,1216007.00
Czech Republic,1666890.00,68.00,30298.00,2.00,1634739.00,2.00,1853.00,12.00,155369.00,2824.00,28856137.00,2689658.00,10728554.00
Denmark,292769.00,0.00,2531.00,0.00,287101.00,0.00,3137.00,17.00,50371.00,435.00,67541103.00,11620395.00,5812290.00
Djibouti,11600.00,0.00,155.00,0.00,11438.00,0.00,7.00,0.00,11576.00,155.00,171459.00,171098.00,1002111.00
Dominica,193.00,1.00,0.00,0.00,191.00,2.00,2.00,0.00,2675.00,0.00,18689.00,258987.00,72162.00
Dominican Republic,322071.00,0.00,3796.00,0.00,262865.00,0.00,55410.00,410.00,29400.00,347.00,1690555.00,154320.00,10954876.00
Democratic Republic of the Congo,39758.00,0.00,912.00,0.00,28205.00,0.00,10641.00,0.00,431.00,10.00,195072.00,2115.00,92223433.00
Ecuador,453365.00,0.00,21485.00,0.00,415508.00,0.00,16372.00,452.00,25319.00,1200.00,1525681.00,85204.00,17906126.00
Egypt,280005.00,0.00,16062.00,0.00,209395.00,0.00,54548.00,90.00,2686.00,154.00,2869589.00,27532.00,104227737.00
El Salvador,77484.00,0.00,2367.00,6.00,71603.00,0.00,3514.00,28.00,11887.00,363.00,1044841.00,160290.00,6518425.00
Equatorial Guinea,8723.00,0.00,121.00,0.00,8510.00,0.00,92.00,1.00,6024.00,84.00,149330.00,103127.00,1448016.00
Eritrea,5780.00,0.00,21.00,0.00,5261.00,0.00,498.00,0.00,1608.00,6.00,23693.00,6591.00,3594636.00
Estonia,130968.00,27.00,1269.00,0.00,127149.00,19.00,2550.00,5.00,98664.00,956.00,1517234.00,1143000.00,1327414.00
Ethiopia,275881.00,0.00,4309.00,0.00,258491.00,0.00,13081.00,164.00,2343.00,37.00,2850570.00,24208.00,117752227.00
Faeroe Islands,771.00,0.00,1.00,0.00,757.00,0.00,13.00,0.00,15720.00,20.00,304454.00,6207519.00,49046.00
Falkland Islands,63.00,0.00,0.00,0.00,63.00,0.00,0.00,0.00,17603.00,0.00,7307.00,2041632.00,3579.00
Fiji,3591.00,262.00,15.00,0.00,753.00,17.00,2823.00,2.00,3977.00,17.00,190822.00,211358.00,902837.00
Finland,95084.00,95.00,969.00,0.00,46000.00,0.00,48115.00,6.00,17135.00,175.00,5376090.00,968805.00,5549200.00
France,5768443.00,0.00,110951.00,0.00,5601802.00,0.00,55690.00,1349.00,88181.00,1696.00,92238273.00,1410031.00,65415797.00
French Polynesia,18994.00,0.00,142.00,0.00,18828.00,0.00,24.00,0.00,67234.00,503.00,26355.00,93290.00,282506.00
Gabon,24984.00,0.00,159.00,0.00,24598.00,0.00,227.00,12.00,10971.00,70.00,873543.00,383607.00,2277181.00
The Gambia,6069.00,0.00,181.00,0.00,5855.00,0.00,33.00,3.00,2444.00,73.00,82460.00,33209.00,2483090.00
Georgia,363522.00,585.00,5266.00,11.00,349658.00,953.00,8598.00,0.00,91300.00,1323.00,5744137.00,1442664.00,3981617.00
Germany,3734136.00,0.00,91303.00,0.00,3619400.00,1000.00,23433.00,889.00,44429.00,1086.00,63091197.00,750659.00,84047800.00
Ghana,95259.00,0.00,794.00,0.00,93148.00,0.00,1317.00,9.00,3004.00,25.00,1252073.00,39487.00,31708826.00
Greece,420670.00,0.00,12637.00,0.00,402776.00,0.00,5257.00,238.00,40555.00,1218.00,10505135.00,1012755.00,10372826.00
Greenland,50.00,0.00,0.00,0.00,41.00,1.00,9.00,1.00,879.00,0.00,29033.00,510542.00,56867.00
Guatemala,290852.00,0.00,9008.00,0.00,261133.00,0.00,20711.00,5.00,15945.00,494.00,1573177.00,86245.00,18240691.00
Guinea,23692.00,0.00,168.00,0.00,22392.00,0.00,1132.00,24.00,1757.00,12.00,467493.00,34677.00,13481395.00
Guinea-Bissau,3846.00,0.00,69.00,0.00,3574.00,0.00,203.00,4.00,1910.00,34.00,72428.00,35970.00,2013565.00
Guyana,19774.00,0.00,462.00,0.00,17647.00,0.00,1665.00,19.00,25021.00,585.00,184476.00,233429.00,790289.00
Haiti,18212.00,0.00,413.00,0.00,12802.00,0.00,4997.00,0.00,1578.00,36.00,87360.00,7571.00,11539132.00
Honduras,259628.00,1279.00,6916.00,14.00,92309.00,56.00,160403.00,603.00,25810.00,688.00,788753.00,78411.00,10059262.00
Hong Kong,11918.00,6.00,211.00,0.00,11625.00,1.00,82.00,1.00,1577.00,28.00,16710131.00,2211266.00,7556817.00
Hungary,807910.00,0.00,29980.00,0.00,737233.00,0.00,40697.00,22.00,83841.00,3111.00,6094415.00,632453.00,9636162.00
Iceland,6637.00,0.00,30.00,0.00,6595.00,0.00,12.00,1.00,19326.00,87.00,749087.00,2181237.00,343423.00
India,30233183.00,863.00,395780.00,0.00,29251029.00,7694.00,586374.00,8944.00,21698.00,284.00,404265101.00,290140.00,1393346055.00
Indonesia,2115304.00,21342.00,57138.00,409.00,1850481.00,8024.00,207685.00,0.00,7654.00,207.00,19440301.00,70342.00,276367238.00
Iran,3167741.00,9758.00,83845.00,134.00,2835633.00,12929.00,248263.00,3190.00,37246.00,986.00,23308926.00,274064.00,85049296.00
Iraq,1321232.00,0.00,17061.00,0.00,1226959.00,0.00,77212.00,560.00,32141.00,415.00,11541261.00,280762.00,41106974.00
Ireland,270920.00,0.00,4989.00,0.00,255310.00,0.00,10621.00,13.00,54271.00,999.00,4729538.00,947423.00,4992005.00
Isle of Man,1605.00,0.00,29.00,0.00,1569.00,0.00,7.00,1.00,18777.00,339.00,66925.00,782968.00,85476.00
Israel,840823.00,0.00,6429.00,0.00,833237.00,0.00,1157.00,26.00,90159.00,689.00,14891479.00,1596770.00,9326000.00
Italy,4257289.00,0.00,127458.00,0.00,4072099.00,0.00,57732.00,298.00,70515.00,2111.00,70994111.00,1175902.00,60374174.00
CÃ´te d'Ivoire,48176.00,0.00,311.00,0.00,47749.00,0.00,116.00,0.00,1783.00,12.00,701511.00,25965.00,27017938.00
Jamaica,49964.00,0.00,1057.00,0.00,29647.00,0.00,19260.00,9.00,16801.00,355.00,433091.00,145631.00,2973893.00
Japan,794457.00,1625.00,14657.00,31.00,761912.00,1669.00,17888.00,567.00,6300.00,116.00,16221298.00,128644.00,126094620.00
Jordan,749319.00,0.00,9718.00,0.00,733113.00,0.00,6488.00,470.00,72730.00,943.00,7789302.00,756042.00,10302735.00
Kazakhstan,418172.00,1730.00,4306.00,11.00,391596.00,1025.00,22270.00,221.00,22012.00,227.00,11575012.00,609293.00,18997440.00
Kenya,182393.00,0.00,3574.00,0.00,124392.00,0.00,54427.00,113.00,3320.00,65.00,1940066.00,35318.00,54932100.00
Kuwait,349923.00,0.00,1919.00,0.00,329423.00,0.00,18581.00,265.00,80765.00,443.00,2921345.00,674271.00,4332595.00
Kyrgyzstan,120865.00,992.00,1977.00,6.00,108465.00,550.00,10423.00,102.00,18230.00,298.00,1280949.00,193209.00,6629853.00
Latvia,137210.00,41.00,2503.00,0.00,133489.00,0.00,1218.00,41.00,73547.00,1342.00,2882468.00,1545062.00,1865600.00
Lebanon,544291.00,0.00,7841.00,0.00,531749.00,0.00,4701.00,54.00,80098.00,1154.00,4731376.00,696273.00,6795293.00
Lesotho,11239.00,0.00,329.00,0.00,6447.00,0.00,4463.00,0.00,5206.00,152.00,109260.00,50608.00,2158956.00
Liberia,3529.00,0.00,113.00,0.00,2274.00,0.00,1142.00,2.00,682.00,22.00,116349.00,22487.00,5174134.00
Libya,192470.00,241.00,3187.00,2.00,177600.00,242.00,11683.00,0.00,27641.00,458.00,1110248.00,159448.00,6963082.00
Lithuania,278674.00,17.00,4380.00,1.00,267349.00,14.00,6945.00,47.00,103799.00,1631.00,3735542.00,1391392.00,2684752.00
Luxembourg,70600.00,0.00,818.00,0.00,69596.00,0.00,186.00,2.00,111011.00,1286.00,3059505.00,4810732.00,635975.00
Madagascar,42194.00,0.00,906.00,0.00,40569.00,0.00,719.00,67.00,1486.00,32.00,212900.00,7500.00,28387951.00
Malawi,35554.00,0.00,1181.00,0.00,33013.00,0.00,1360.00,40.00,1813.00,60.00,264148.00,13467.00,19613880.00
Malaysia,734048.00,5586.00,4944.00,60.00,667709.00,4777.00,61395.00,886.00,22398.00,151.00,14344758.00,437694.00,32773461.00
Mali,14414.00,0.00,525.00,0.00,10054.00,0.00,3835.00,0.00,692.00,25.00,316220.00,15187.00,20821357.00
Mauritania,20604.00,0.00,486.00,0.00,19623.00,0.00,495.00,16.00,4320.00,102.00,301181.00,63150.00,4769289.00
Mauritius,1833.00,0.00,18.00,0.00,1411.00,0.00,404.00,0.00,1439.00,14.00,358675.00,281568.00,1273847.00
Mexico,2503408.00,5051.00,232521.00,175.00,1988096.00,2637.00,282791.00,4798.00,19218.00,1785.00,7446966.00,57168.00,130264582.00
Moldova,256527.00,0.00,6183.00,0.00,249518.00,0.00,826.00,46.00,63738.00,1536.00,1244547.00,309226.00,4024718.00
Mongolia,109694.00,2432.00,518.00,13.00,69958.00,1207.00,39218.00,126.00,32940.00,156.00,3227599.00,969215.00,3330117.00
Montenegro,100168.00,0.00,1609.00,0.00,98280.00,0.00,279.00,6.00,159467.00,2562.00,446210.00,710363.00,628144.00
Morocco,529224.00,0.00,9273.00,0.00,515863.00,0.00,4088.00,118.00,14173.00,248.00,6785755.00,181726.00,37340543.00
Mozambique,74704.00,0.00,867.00,0.00,70599.00,0.00,3238.00,32.00,2326.00,27.00,588470.00,18325.00,32112146.00
Myanmar,152356.00,0.00,3290.00,0.00,135050.00,0.00,14016.00,0.00,2782.00,60.00,2706955.00,49425.00,54768756.00
Namibia,83698.00,0.00,1345.00,0.00,63357.00,0.00,18996.00,81.00,32365.00,520.00,513983.00,198752.00,2586053.00
Nepal,632326.00,0.00,8975.00,0.00,581327.00,0.00,42024.00,0.00,21326.00,303.00,3317039.00,111869.00,29651001.00
Netherlands,1682773.00,0.00,17740.00,0.00,1619726.00,0.00,45307.00,157.00,97994.00,1033.00,14596733.00,850020.00,17172221.00
New Caledonia,129.00,0.00,0.00,0.00,58.00,0.00,71.00,0.00,448.00,0.00,34704.00,120418.00,288197.00
New Zealand,2729.00,0.00,26.00,0.00,2682.00,0.00,21.00,0.00,546.00,5.00,2261870.00,452184.00,5002100.00
Nicaragua,7920.00,0.00,189.00,0.00,4225.00,0.00,3506.00,0.00,1182.00,28.00,0.00,0.00,6702016.00
Niger,5478.00,0.00,193.00,0.00,5200.00,0.00,85.00,2.00,219.00,8.00,116868.00,4663.00,25061861.00
Nigeria,167465.00,0.00,2119.00,0.00,163946.00,0.00,1400.00,11.00,793.00,10.00,2266591.00,10735.00,211142863.00
Macedonia,155669.00,0.00,5484.00,0.00,149950.00,0.00,235.00,25.00,74723.00,2632.00,870380.00,417791.00,2083290.00
Norway,130543.00,0.00,792.00,0.00,88952.00,0.00,40799.00,9.00,23896.00,145.00,6043353.00,1106244.00,5462947.00
Oman,256542.00,0.00,2848.00,0.00,224077.00,0.00,29617.00,464.00,49017.00,544.00,1550000.00,296153.00,5233784.00
Pakistan,954743.00,901.00,22211.00,23.00,900291.00,1347.00,32241.00,1941.00,4241.00,99.00,14416394.00,64045.00,225099059.00
Palestine,313520.00,0.00,3556.00,0.00,307236.00,0.00,2728.00,6.00,60089.00,682.00,1889327.00,362107.00,5217596.00
Panama,399877.00,0.00,6514.00,0.00,381549.00,0.00,11814.00,84.00,91266.00,1487.00,2952703.00,673910.00,4381453.00
Papua New Guinea,17098.00,0.00,173.00,0.00,16518.00,0.00,407.00,7.00,1876.00,19.00,131712.00,14453.00,9113271.00
Paraguay,416843.00,0.00,12365.00,0.00,360030.00,0.00,44448.00,546.00,57745.00,1713.00,1505947.00,208619.00,7218637.00
Peru,2046057.00,0.00,191584.00,0.00,0.00,0.00,0.00,2441.00,61217.00,5732.00,14042806.00,420154.00,33423020.00
Philippines,1397992.00,6096.00,24372.00,128.00,1321050.00,6912.00,52570.00,1957.00,12593.00,220.00,14745954.00,132830.00,111013979.00
Poland,2879638.00,71.00,74979.00,5.00,2651522.00,162.00,153137.00,171.00,76169.00,1983.00,17249401.00,456264.00,37805748.00
Portugal,873051.00,0.00,17083.00,0.00,825209.00,0.00,30759.00,113.00,85868.00,1680.00,12926064.00,1271326.00,10167389.00
Qatar,221590.00,0.00,588.00,0.00,219202.00,0.00,1800.00,59.00,78919.00,209.00,2145918.00,764269.00,2807805.00
Romania,1080630.00,46.00,33253.00,5.00,1045351.00,0.00,2026.00,92.00,56545.00,1740.00,9738839.00,509592.00,19111039.00
Russian Federation,5451291.00,20538.00,133282.00,599.00,4956714.00,12728.00,361295.00,2300.00,37339.00,913.00,147900000.00,1013041.00,145996130.00
Rwanda,35886.00,0.00,411.00,0.00,26977.00,0.00,8498.00,28.00,2705.00,31.00,1606566.00,121098.00,13266631.00
Republic of Korea,155071.00,614.00,2013.00,1.00,146340.00,351.00,6718.00,147.00,3022.00,39.00,10508678.00,204797.00,51312664.00
Saint Lucia,5269.00,0.00,84.00,0.00,5101.00,0.00,84.00,0.00,28566.00,455.00,52991.00,287287.00,184453.00
San Marino,5090.00,0.00,90.00,0.00,5000.00,0.00,0.00,0.00,149701.00,2647.00,68045.00,2001265.00,34001.00
SÃ£o TomÃ© and Principe,2365.00,0.00,37.00,0.00,2318.00,0.00,10.00,0.00,10598.00,166.00,14270.00,63947.00,223152.00
Saudi Arabia,482003.00,0.00,7760.00,0.00,463004.00,0.00,11239.00,1450.00,13637.00,220.00,21506148.00,608443.00,35346203.00
Senegal,42904.00,53.00,1164.00,1.00,41236.00,51.00,504.00,11.00,2498.00,68.00,559882.00,32597.00,17175822.00
Serbia,716238.00,0.00,7029.00,0.00,706816.00,0.00,2393.00,11.00,82301.00,808.00,4384783.00,503844.00,8702656.00
Sierra Leone,5306.00,0.00,93.00,0.00,3408.00,0.00,1805.00,0.00,652.00,11.00,153646.00,18885.00,8136043.00
Singapore,62544.00,14.00,36.00,0.00,62181.00,0.00,327.00,4.00,10609.00,6.00,13287834.00,2253853.00,5895609.00
Slovakia,391551.00,20.00,12505.00,0.00,378521.00,42.00,525.00,30.00,71683.00,2289.00,2947093.00,539538.00,5462248.00
Slovenia,257240.00,19.00,4419.00,0.00,252030.00,91.00,791.00,22.00,123719.00,2125.00,1342994.00,645912.00,2079220.00
Solomon Islands,20.00,0.00,0.00,0.00,20.00,0.00,0.00,0.00,28.00,0.00,4500.00,6398.00,703380.00
Somalia,14892.00,0.00,775.00,0.00,7235.00,0.00,6882.00,0.00,912.00,47.00,147522.00,9035.00,16327044.00
South Africa,1913861.00,0.00,59778.00,0.00,1702070.00,0.00,152013.00,546.00,31875.00,996.00,12912828.00,215058.00,60043472.00
South Sudan,10812.00,0.00,115.00,0.00,10514.00,0.00,183.00,0.00,955.00,10.00,174045.00,15371.00,11322712.00
Spain,3782463.00,0.00,80779.00,0.00,3575883.00,0.00,125801.00,641.00,80869.00,1727.00,51240666.00,1095527.00,46772625.00
Sri Lanka,251751.00,0.00,2905.00,0.00,214668.00,0.00,34178.00,0.00,11708.00,135.00,3743577.00,174106.00,21501657.00
Sudan,36574.00,0.00,2750.00,0.00,30423.00,0.00,3401.00,0.00,815.00,61.00,234414.00,5226.00,44852262.00
Suriname,21060.00,0.00,499.00,0.00,16484.00,0.00,4077.00,39.00,35586.00,843.00,77638.00,131189.00,591802.00
Sweden,1088896.00,0.00,14584.00,0.00,1053976.00,90.00,20336.00,64.00,107162.00,1435.00,10574760.00,1040695.00,10161244.00
Switzerland,702507.00,0.00,10882.00,0.00,680251.00,0.00,11374.00,60.00,80591.00,1248.00,8221551.00,943174.00,8716899.00
Syria,25365.00,0.00,1864.00,0.00,21791.00,0.00,1710.00,0.00,1416.00,104.00,103566.00,5780.00,17917036.00
Taiwan,14634.00,89.00,632.00,9.00,11008.00,0.00,2994.00,0.00,613.00,26.00,1997534.00,83722.00,23859245.00
Tajikistan,13415.00,0.00,90.00,0.00,13252.00,0.00,73.00,0.00,1376.00,9.00,0.00,0.00,9747567.00
Tanzania,509.00,0.00,21.00,0.00,183.00,0.00,305.00,7.00,8.00,0.30,0.00,0.00,61398587.00
Thailand,244447.00,3995.00,1912.00,42.00,198928.00,2253.00,43607.00,1662.00,3493.00,27.00,8129670.00,116184.00,69972507.00
Timor-Leste,9035.00,56.00,21.00,0.00,8176.00,30.00,838.00,0.00,6727.00,16.00,93497.00,69614.00,1343077.00
Togo,13788.00,0.00,128.00,0.00,13402.00,0.00,258.00,0.00,1628.00,15.00,357799.00,42249.00,8468806.00
Trinidad and Tobago,32069.00,0.00,800.00,0.00,23675.00,0.00,7594.00,22.00,22842.00,570.00,225790.00,160825.00,1403951.00
Tunisia,403493.00,0.00,14579.00,0.00,346290.00,0.00,42624.00,526.00,33793.00,1221.00,1671661.00,140003.00,11940206.00
Turkey,5404144.00,0.00,49524.00,0.00,5269294.00,0.00,85326.00,733.00,63406.00,581.00,59890147.00,702678.00,85231269.00
United Arab Emirates,624814.00,0.00,1792.00,0.00,603541.00,0.00,19481.00,0.00,62432.00,179.00,56653430.00,5660904.00,10007841.00
Uganda,77505.00,0.00,868.00,0.00,51004.00,0.00,25633.00,1286.00,1644.00,18.00,1303509.00,27644.00,47152803.00
United Kingdom,4717811.00,0.00,128089.00,0.00,4314125.00,0.00,275597.00,259.00,69139.00,1877.00,207164164.00,3035948.00,68237070.00
Ukraine,2233996.00,450.00,52286.00,17.00,2163069.00,1097.00,18641.00,177.00,51386.00,1203.00,10794794.00,248302.00,43474491.00
Uruguay,364859.00,0.00,5474.00,0.00,340352.00,0.00,19033.00,345.00,104677.00,1570.00,2756703.00,790887.00,3485586.00
United States,34490134.00,0.00,619343.00,0.00,28912906.00,0.00,4957885.00,3833.00,103601.00,1860.00,503457674.00,1512279.00,332913170.00
Uzbekistan,109223.00,493.00,729.00,2.00,105006.00,545.00,3488.00,23.00,3218.00,21.00,1377915.00,40592.00,33945597.00
Vanuatu,4.00,0.00,1.00,0.00,3.00,0.00,0.00,0.00,13.00,3.00,23000.00,73207.00,314176.00
Vatican City,27.00,0.00,0.00,0.00,27.00,0.00,0.00,0.00,33624.00,0.00,0.00,0.00,803.00
Venezuela,268349.00,0.00,3055.00,0.00,249039.00,0.00,16255.00,331.00,9463.00,108.00,3359014.00,118457.00,28356485.00
Vietnam,15401.00,126.00,75.00,1.00,6137.00,0.00,9189.00,0.00,157.00,0.80,8434266.00,85889.00,98199986.00
Western Sahara,10.00,0.00,1.00,0.00,8.00,0.00,1.00,0.00,16.00,2.00,0.00,0.00,611722.00
Yemen,6906.00,0.00,1358.00,0.00,4019.00,0.00,1529.00,23.00,227.00,45.00,104360.00,3425.00,30469755.00
Zambia,146031.00,0.00,1967.00,0.00,121965.00,0.00,22099.00,1270.00,7732.00,104.00,1836418.00,97228.00,18887667.00
Zimbabwe,46018.00,0.00,1725.00,0.00,37761.00,0.00,6532.00,10.00,3053.00,114.00,642716.00,42633.00,15075417.00
